Liberia,1990,Male,13,
Liberia,1990,Female,15,
Liberia,1990,Both sexes,14,
Libya,2012,Male,18,
Libya,2012,Female,21,
Libya,2012,Both sexes,20,
Libya,2000,Male,17,
Libya,2000,Female,19,
Libya,2000,Both sexes,18,
Libya,1990,Male,16,
Libya,1990,Female,18,
Libya,1990,Both sexes,17,
Lithuania,2012,Male,17,
Lithuania,2012,Female,23,
Lithuania,2012,Both sexes,21,
Lithuania,2000,Male,17,
Lithuania,2000,Female,22,
Lithuania,2000,Both sexes,20,
Lithuania,1990,Male,16,
Lithuania,1990,Female,21,
Lithuania,1990,Both sexes,19,
Luxembourg,2012,Male,23,
Luxembourg,2012,Female,26,
Luxembourg,2012,Both sexes,25,
Luxembourg,2000,Male,20,
Luxembourg,2000,Female,24,
Luxembourg,2000,Both sexes,22,
Luxembourg,1990,Male,18,
Luxembourg,1990,Female,22,
Luxembourg,1990,Both sexes,20,
Madagascar,2012,Male,16,
Madagascar,2012,Female,17,
Madagascar,2012,Both sexes,17,
Madagascar,2000,Male,15,
Madagascar,2000,Female,16,
Madagascar,2000,Both sexes,16,
Madagascar,1990,Male,15,
Madagascar,1990,Female,16,
Madagascar,1990,Both sexes,15,
Malawi,2012,Male,16,
Malawi,2012,Female,17,
Malawi,2012,Both sexes,16,
Malawi,2000,Male,15,
Malawi,2000,Female,16,
Malawi,2000,Both sexes,15,
Malawi,1990,Male,14,
Malawi,1990,Female,15,
Malawi,1990,Both sexes,15,
Malaysia,2012,Male,18,
Malaysia,2012,Female,20,
Malaysia,2012,Both sexes,19,
Malaysia,2000,Male,16,
Malaysia,2000,Female,18,
Malaysia,2000,Both sexes,17,
Malaysia,1990,Male,16,
Malaysia,1990,Female,18,
Malaysia,1990,Both sexes,17,
Maldives,2012,Male,20,
Maldives,2012,Female,21,
Maldives,2012,Both sexes,20,
Maldives,2000,Male,16,
Maldives,2000,Female,15,
Maldives,2000,Both sexes,15,
Maldives,1990,Male,14,
Maldives,1990,Female,12,
Maldives,1990,Both sexes,13,
Mali,2012,Male,15,
Mali,2012,Female,16,
Mali,2012,Both sexes,15,
Mali,2000,Male,14,
Mali,2000,Female,14,
Mali,2000,Both sexes,14,
Mali,1990,Male,14,
Mali,1990,Female,14,
Mali,1990,Both sexes,14,
Malta,2012,Male,22,
Malta,2012,Female,25,
Malta,2012,Both sexes,24,
Malta,2000,Male,20,
Malta,2000,Female,23,
Malta,2000,Both sexes,21,
Malta,1990,Male,18,
Malta,1990,Female,21,
Malta,1990,Both sexes,19,
Marshall Islands,2012,Male,17,
Marshall Islands,2012,Female,20,
Marshall Islands,2012,Both sexes,18,
Marshall Islands,2000,Male,16,
Marshall Islands,2000,Female,18,
Marshall Islands,2000,Both sexes,17,
Marshall Islands,1990,Male,15,
Marshall Islands,1990,Female,17,
Marshall Islands,1990,Both sexes,16,
Mauritania,2012,Male,16,
Mauritania,2012,Female,17,
Mauritania,2012,Both sexes,16,
Mauritania,2000,Male,15,
Mauritania,2000,Female,17,
Mauritania,2000,Both sexes,16,
Mauritania,1990,Male,15,
Mauritania,1990,Female,16,
Mauritania,1990,Both sexes,16,
Mauritius,2012,Male,18,
Mauritius,2012,Female,22,
Mauritius,2012,Both sexes,20,
Mauritius,2000,Male,16,
Mauritius,2000,Female,20,
Mauritius,2000,Both sexes,18,
Mauritius,1990,Male,15,
Mauritius,1990,Female,19,
Mauritius,1990,Both sexes,17,
Mexico,2012,Male,21,
Mexico,2012,Female,23,
Mexico,2012,Both sexes,22,
Mexico,2000,Male,20,
Mexico,2000,Female,23,
Mexico,2000,Both sexes,21,
Mexico,1990,Male,20,
Mexico,1990,Female,22,
Mexico,1990,Both sexes,21,
Micronesia (Federated States of),2012,Male,16,
Micronesia (Federated States of),2012,Female,18,
Micronesia (Federated States of),2012,Both sexes,17,
Micronesia (Federated States of),2000,Male,16,
Micronesia (Federated States of),2000,Female,18,
Micronesia (Federated States of),2000,Both sexes,17,
Micronesia (Federated States of),1990,Male,16,
Micronesia (Federated States of),1990,Female,17,
Micronesia (Federated States of),1990,Both sexes,17,
Monaco,2012,Male,23,
Monaco,2012,Female,27,
Monaco,2012,Both sexes,25,
Monaco,2000,Male,21,
Monaco,2000,Female,27,
Monaco,2000,Both sexes,24,
Monaco,1990,Male,20,
Monaco,1990,Female,25,
Monaco,1990,Both sexes,22,
Mongolia,2012,Male,14,
Mongolia,2012,Female,18,
Mongolia,2012,Both sexes,16,
Mongolia,2000,Male,13,
Mongolia,2000,Female,16,
Mongolia,2000,Both sexes,14,
Mongolia,1990,Male,14,
Mongolia,1990,Female,16,
Mongolia,1990,Both sexes,15,
Montenegro,2012,Male,18,
Montenegro,2012,Female,21,
Montenegro,2012,Both sexes,20,
Montenegro,2000,Male,19,
Montenegro,2000,Female,21,
Montenegro,2000,Both sexes,20,
Montenegro,1990,Male,19,
Montenegro,1990,Female,23,
Montenegro,1990,Both sexes,22,
Morocco,2012,Male,17,
Morocco,2012,Female,19,
Morocco,2012,Both sexes,18,
Morocco,2000,Male,16,
Morocco,2000,Female,18,
Morocco,2000,Both sexes,17,
Morocco,1990,Male,16,
Morocco,1990,Female,18,
Morocco,1990,Both sexes,17,
Mozambique,2012,Male,16,
Mozambique,2012,Female,17,
Mozambique,2012,Both sexes,16,
Mozambique,2000,Male,14,
Mozambique,2000,Female,16,
Mozambique,2000,Both sexes,15,
Mozambique,1990,Male,14,
Mozambique,1990,Female,15,
Mozambique,1990,Both sexes,14,
Myanmar,2012,Male,16,
Myanmar,2012,Female,17,
Myanmar,2012,Both sexes,17,
Myanmar,2000,Male,15,
Myanmar,2000,Female,17,
Myanmar,2000,Both sexes,16,
Myanmar,1990,Male,15,
Myanmar,1990,Female,16,
Myanmar,1990,Both sexes,16,
Namibia,2012,Male,18,
Namibia,2012,Female,19,
Namibia,2012,Both sexes,18,
Namibia,2000,Male,16,
Namibia,2000,Female,17,
Namibia,2000,Both sexes,16,
Namibia,1990,Male,16,
Namibia,1990,Female,16,
Namibia,1990,Both sexes,16,
Nauru,2012,Male,20,
Nauru,2012,Female,27,
Nauru,2012,Both sexes,23,
Nauru,2000,Male,18,
Nauru,2000,Female,25,
Nauru,2000,Both sexes,21,
Nauru,1990,Male,17,
Nauru,1990,Female,23,
Nauru,1990,Both sexes,20,
Nepal,2012,Male,16,
Nepal,2012,Female,18,
Nepal,2012,Both sexes,17,
Nepal,2000,Male,15,
Nepal,2000,Female,17,
Nepal,2000,Both sexes,16,
Nepal,1990,Male,14,
Nepal,1990,Female,16,
Nepal,1990,Both sexes,15,
Netherlands,2012,Male,22,
Netherlands,2012,Female,25,
Netherlands,2012,Both sexes,24,
Netherlands,2000,Male,19,
Netherlands,2000,Female,24,
Netherlands,2000,Both sexes,22,
Netherlands,1990,Male,18,
Netherlands,1990,Female,23,
Netherlands,1990,Both sexes,21,
New Zealand,2012,Male,24,
New Zealand,2012,Female,26,
New Zealand,2012,Both sexes,25,
New Zealand,2000,Male,21,
New Zealand,2000,Female,24,
New Zealand,2000,Both sexes,23,
New Zealand,1990,Male,18,
New Zealand,1990,Female,22,
New Zealand,1990,Both sexes,20,
Nicaragua,2012,Male,20,
Nicaragua,2012,Female,22,
Nicaragua,2012,Both sexes,21,
Nicaragua,2000,Male,21,
Nicaragua,2000,Female,24,
Nicaragua,2000,Both sexes,22,
Nicaragua,1990,Male,20,
Nicaragua,1990,Female,24,
Nicaragua,1990,Both sexes,22,
Niger,2012,Male,15,
Niger,2012,Female,16,
Niger,2012,Both sexes,15,
Niger,2000,Male,15,
Niger,2000,Female,15,
Niger,2000,Both sexes,15,
Niger,1990,Male,14,
Niger,1990,Female,15,
Niger,1990,Both sexes,15,
Nigeria,2012,Male,15,
Nigeria,2012,Female,16,
Nigeria,2012,Both sexes,16,
Nigeria,2000,Male,14,
Nigeria,2000,Female,15,
Nigeria,2000,Both sexes,15,
Nigeria,1990,Male,14,
Nigeria,1990,Female,15,
Nigeria,1990,Both sexes,15,
Niue,2012,Male,17,
Niue,2012,Female,21,
Niue,2012,Both sexes,19,
Niue,2000,Male,16,
Niue,2000,Female,20,
Niue,2000,Both sexes,18,
Niue,1990,Male,16,
Niue,1990,Female,19,
Niue,1990,Both sexes,17,
Norway,2012,Male,22,
Norway,2012,Female,25,
Norway,2012,Both sexes,24,
Norway,2000,Male,20,
Norway,2000,Female,24,
Norway,2000,Both sexes,22,
Norway,1990,Male,18,
Norway,1990,Female,23,
Norway,1990,Both sexes,21,
Oman,2012,Male,19,
Oman,2012,Female,22,
Oman,2012,Both sexes,20,
Oman,2000,Male,17,
Oman,2000,Female,19,
Oman,2000,Both sexes,18,
Oman,1990,Male,16,
Oman,1990,Female,18,
Oman,1990,Both sexes,17,
Pakistan,2012,Male,17,
Pakistan,2012,Female,18,
Pakistan,2012,Both sexes,17,
Pakistan,2000,Male,17,
Pakistan,2000,Female,18,
Pakistan,2000,Both sexes,17,
Pakistan,1990,Male,17,
Pakistan,1990,Female,18,
Pakistan,1990,Both sexes,17,
Palau,2012,Male,17,
Palau,2012,Female,19,
Palau,2012,Both sexes,18,
Palau,2000,Male,16,
Palau,2000,Female,18,
Palau,2000,Both sexes,17,
Palau,1990,Male,15,
Palau,1990,Female,17,
Palau,1990,Both sexes,16,
Panama,2012,Male,22,
Panama,2012,Female,25,
Panama,2012,Both sexes,23,
Panama,2000,Male,21,
Panama,2000,Female,24,
Panama,2000,Both sexes,23,
Panama,1990,Male,20,
Panama,1990,Female,22,
Panama,1990,Both sexes,21,
Papua New Guinea,2012,Male,13,
Papua New Guinea,2012,Female,16,
Papua New Guinea,2012,Both sexes,15,
Papua New Guinea,2000,Male,12,
Papua New Guinea,2000,Female,16,
Papua New Guinea,2000,Both sexes,14,
Papua New Guinea,1990,Male,12,
Papua New Guinea,1990,Female,15,
Papua New Guinea,1990,Both sexes,13,
Paraguay,2012,Male,20,
Paraguay,2012,Female,23,
Paraguay,2012,Both sexes,21,
Paraguay,2000,Male,19,
Paraguay,2000,Female,23,
Paraguay,2000,Both sexes,21,
Paraguay,1990,Male,19,
Paraguay,1990,Female,22,
Paraguay,1990,Both sexes,21,
Peru,2012,Male,21,
Peru,2012,Female,24,
Peru,2012,Both sexes,23,
Peru,2000,Male,19,
Peru,2000,Female,21,
Peru,2000,Both sexes,20,
Peru,1990,Male,20,
Peru,1990,Female,22,
Peru,1990,Both sexes,21,
Philippines,2012,Male,15,
Philippines,2012,Female,19,
Philippines,2012,Both sexes,17,
Philippines,2000,Male,17,
Philippines,2000,Female,20,
Philippines,2000,Both sexes,19,
Philippines,1990,Male,17,
Philippines,1990,Female,19,
Philippines,1990,Both sexes,18,
Poland,2012,Male,19,
Poland,2012,Female,24,
Poland,2012,Both sexes,21,
Poland,2000,Male,17,
Poland,2000,Female,22,
Poland,2000,Both sexes,19,
Poland,1990,Male,15,
Poland,1990,Female,20,
Poland,1990,Both sexes,18,
Portugal,2012,Male,22,
Portugal,2012,Female,26,
Portugal,2012,Both sexes,24,
Portugal,2000,Male,19,
Portugal,2000,Female,23,
Portugal,2000,Both sexes,21,
Portugal,1990,Male,18,
Portugal,1990,Female,22,
Portugal,1990,Both sexes,20,
Qatar,2012,Male,22,
Qatar,2012,Female,22,
Qatar,2012,Both sexes,22,
Qatar,2000,Male,21,
Qatar,2000,Female,20,
Qatar,2000,Both sexes,20,
Qatar,1990,Male,19,
Qatar,1990,Female,20,
Qatar,1990,Both sexes,19,
Republic of Korea,2012,Male,21,
Republic of Korea,2012,Female,27,
Republic of Korea,2012,Both sexes,24,
Republic of Korea,2000,Male,18,
Republic of Korea,2000,Female,23,
Republic of Korea,2000,Both sexes,21,
Republic of Korea,1990,Male,15,
Republic of Korea,1990,Female,20,
Republic of Korea,1990,Both sexes,18,
Republic of Moldova,2012,Male,15,
Republic of Moldova,2012,Female,19,
Republic of Moldova,2012,Both sexes,17,
Republic of Moldova,2000,Male,14,
Republic of Moldova,2000,Female,17,
Republic of Moldova,2000,Both sexes,16,
Republic of Moldova,1990,Male,15,
Republic of Moldova,1990,Female,19,
Republic of Moldova,1990,Both sexes,17,
Romania,2012,Male,17,
Romania,2012,Female,22,
Romania,2012,Both sexes,20,
Romania,2000,Male,17,
Romania,2000,Female,20,
Romania,2000,Both sexes,19,
Romania,1990,Male,17,
Romania,1990,Female,19,
Romania,1990,Both sexes,18,
Russian Federation,2012,Male,14,
Russian Federation,2012,Female,20,
Russian Federation,2012,Both sexes,17,
Russian Federation,2000,Male,13,
Russian Federation,2000,Female,19,
Russian Federation,2000,Both sexes,17,
Russian Federation,1990,Male,15,
Russian Federation,1990,Female,20,
Russian Federation,1990,Both sexes,18,
Rwanda,2012,Male,17,
Rwanda,2012,Female,19,
Rwanda,2012,Both sexes,18,
Rwanda,2000,Male,15,
Rwanda,2000,Female,16,
Rwanda,2000,Both sexes,15,
Rwanda,1990,Male,14,
Rwanda,1990,Female,15,
Rwanda,1990,Both sexes,15,
Saint Kitts and Nevis,2012,Male,17,
Saint Kitts and Nevis,2012,Female,21,
Saint Kitts and Nevis,2012,Both sexes,19,
Saint Kitts and Nevis,2000,Male,17,
Saint Kitts and Nevis,2000,Female,19,
Saint Kitts and Nevis,2000,Both sexes,18,
Saint Kitts and Nevis,1990,Male,16,
Saint Kitts and Nevis,1990,Female,19,
Saint Kitts and Nevis,1990,Both sexes,17,
Saint Lucia,2012,Male,19,
Saint Lucia,2012,Female,23,
Saint Lucia,2012,Both sexes,21,
Saint Lucia,2000,Male,20,
Saint Lucia,2000,Female,22,
Saint Lucia,2000,Both sexes,21,
Saint Lucia,1990,Male,19,
Saint Lucia,1990,Female,21,
Saint Lucia,1990,Both sexes,20,
Saint Vincent and the Grenadines,2012,Male,20,
Saint Vincent and the Grenadines,2012,Female,22,
Saint Vincent and the Grenadines,2012,Both sexes,21,
Saint Vincent and the Grenadines,2000,Male,18,
Saint Vincent and the Grenadines,2000,Female,21,
Saint Vincent and the Grenadines,2000,Both sexes,19,
Saint Vincent and the Grenadines,1990,Male,18,
Saint Vincent and the Grenadines,1990,Female,21,
Saint Vincent and the Grenadines,1990,Both sexes,19,
Samoa,2012,Male,16,
Samoa,2012,Female,21,
Samoa,2012,Both sexes,19,
Samoa,2000,Male,15,
Samoa,2000,Female,19,
Samoa,2000,Both sexes,17,
Samoa,1990,Male,14,
Samoa,1990,Female,18,
Samoa,1990,Both sexes,15,
San Marino,2012,Male,24,
San Marino,2012,Female,25,
San Marino,2012,Both sexes,25,
San Marino,2000,Male,22,
San Marino,2000,Female,26,
San Marino,2000,Both sexes,24,
San Marino,1990,Male,20,
San Marino,1990,Female,25,
San Marino,1990,Both sexes,23,
Sao Tome and Principe,2012,Male,17,
Sao Tome and Principe,2012,Female,19,
Sao Tome and Principe,2012,Both sexes,18,
Sao Tome and Principe,2000,Male,17,
Sao Tome and Principe,2000,Female,18,
Sao Tome and Principe,2000,Both sexes,18,
Sao Tome and Principe,1990,Male,17,
Sao Tome and Principe,1990,Female,18,
Sao Tome and Principe,1990,Both sexes,17,
Saudi Arabia,2012,Male,18,
Saudi Arabia,2012,Female,21,
Saudi Arabia,2012,Both sexes,19,
Saudi Arabia,2000,Male,17,
Saudi Arabia,2000,Female,19,
Saudi Arabia,2000,Both sexes,18,
Saudi Arabia,1990,Male,16,
Saudi Arabia,1990,Female,18,
Saudi Arabia,1990,Both sexes,17,
Senegal,2012,Male,15,
Senegal,2012,Female,17,
Senegal,2012,Both sexes,16,
Senegal,2000,Male,15,
Senegal,2000,Female,16,
Senegal,2000,Both sexes,16,
Senegal,1990,Male,15,
Senegal,1990,Female,16,
Senegal,1990,Both sexes,16,
Serbia,2012,Male,17,
Serbia,2012,Female,20,
Serbia,2012,Both sexes,19,
Serbia,2000,Male,16,
Serbia,2000,Female,19,
Serbia,2000,Both sexes,18,
Serbia,1990,Male,17,
Serbia,1990,Female,20,
Serbia,1990,Both sexes,19,
Seychelles,2012,Male,17,
Seychelles,2012,Female,23,
Seychelles,2012,Both sexes,20,
Seychelles,2000,Male,16,
Seychelles,2000,Female,21,
Seychelles,2000,Both sexes,19,
Seychelles,1990,Male,14,
Seychelles,1990,Female,21,
Seychelles,1990,Both sexes,17,
Sierra Leone,2012,Male,12,
Sierra Leone,2012,Female,13,
Sierra Leone,2012,Both sexes,13,
Sierra Leone,2000,Male,11,
Sierra Leone,2000,Female,11,
Sierra Leone,2000,Both sexes,11,
Sierra Leone,1990,Male,11,
Sierra Leone,1990,Female,11,
Sierra Leone,1990,Both sexes,11,
Singapore,2012,Male,23,
Singapore,2012,Female,27,
Singapore,2012,Both sexes,25,
Singapore,2000,Male,20,
Singapore,2000,Female,24,
Singapore,2000,Both sexes,22,
Singapore,1990,Male,18,
Singapore,1990,Female,21,
Singapore,1990,Both sexes,20,
Slovakia,2012,Male,18,
Slovakia,2012,Female,23,
Slovakia,2012,Both sexes,21,
Slovakia,2000,Male,16,
Slovakia,2000,Female,21,
Slovakia,2000,Both sexes,19,
Slovakia,1990,Male,15,
Slovakia,1990,Female,20,
Slovakia,1990,Both sexes,18,
Slovenia,2012,Male,21,
Slovenia,2012,Female,25,
Slovenia,2012,Both sexes,23,
Slovenia,2000,Male,18,
Slovenia,2000,Female,23,
Slovenia,2000,Both sexes,21,
Slovenia,1990,Male,17,
Slovenia,1990,Female,21,
Slovenia,1990,Both sexes,19,
Solomon Islands,2012,Male,16,
Solomon Islands,2012,Female,18,
Solomon Islands,2012,Both sexes,17,
Solomon Islands,2000,Male,15,
Solomon Islands,2000,Female,17,
Solomon Islands,2000,Both sexes,16,
Solomon Islands,1990,Male,15,
Solomon Islands,1990,Female,16,
Solomon Islands,1990,Both sexes,15,
Somalia,2012,Male,15,
Somalia,2012,Female,17,
Somalia,2012,Both sexes,16,
Somalia,2000,Male,15,
Somalia,2000,Female,16,
Somalia,2000,Both sexes,15,
Somalia,1990,Male,14,
Somalia,1990,Female,15,
Somalia,1990,Both sexes,15,
South Africa,2012,Male,14,
South Africa,2012,Female,18,
South Africa,2012,Both sexes,16,
South Africa,2000,Male,13,
South Africa,2000,Female,18,
South Africa,2000,Both sexes,16,
South Africa,1990,Male,13,
South Africa,1990,Female,17,
South Africa,1990,Both sexes,15,
South Sudan,2012,Male,16,
South Sudan,2012,Female,17,
South Sudan,2012,Both sexes,16,
South Sudan,2000,Male,15,
South Sudan,2000,Female,16,
South Sudan,2000,Both sexes,15,
South Sudan,1990,Male,13,
South Sudan,1990,Female,14,
South Sudan,1990,Both sexes,14,
Spain,2012,Male,22,
Spain,2012,Female,27,
Spain,2012,Both sexes,25,
Spain,2000,Male,21,
Spain,2000,Female,25,
Spain,2000,Both sexes,23,
Spain,1990,Male,19,
Spain,1990,Female,24,
Spain,1990,Both sexes,22,
Sri Lanka,2012,Male,18,
Sri Lanka,2012,Female,22,
Sri Lanka,2012,Both sexes,20,
Sri Lanka,2000,Male,17,
Sri Lanka,2000,Female,20,
Sri Lanka,2000,Both sexes,18,
Sri Lanka,1990,Male,18,
Sri Lanka,1990,Female,21,
Sri Lanka,1990,Both sexes,19,
Sudan,2012,Male,17,
Sudan,2012,Female,18,
Sudan,2012,Both sexes,17,
Sudan,2000,Male,16,
Sudan,2000,Female,17,
Sudan,2000,Both sexes,17,
Sudan,1990,Male,16,
Sudan,1990,Female,17,
Sudan,1990,Both sexes,16,
Suriname,2012,Male,22,
Suriname,2012,Female,25,
Suriname,2012,Both sexes,23,
Suriname,2000,Male,20,
Suriname,2000,Female,24,
Suriname,2000,Both sexes,22,
Suriname,1990,Male,19,
Suriname,1990,Female,22,
Suriname,1990,Both sexes,21,
Swaziland,2012,Male,17,
Swaziland,2012,Female,17,
Swaziland,2012,Both sexes,17,
Swaziland,2000,Male,16,
Swaziland,2000,Female,16,
Swaziland,2000,Both sexes,16,
Swaziland,1990,Male,16,
Swaziland,1990,Female,15,
Swaziland,1990,Both sexes,16,
Sweden,2012,Male,23,
Sweden,2012,Female,25,
Sweden,2012,Both sexes,24,
Sweden,2000,Male,21,
Sweden,2000,Female,24,
Sweden,2000,Both sexes,23,
Sweden,1990,Male,19,
Sweden,1990,Female,23,
Sweden,1990,Both sexes,21,
Switzerland,2012,Male,24,
Switzerland,2012,Female,27,
Switzerland,2012,Both sexes,25,
Switzerland,2000,Male,21,
Switzerland,2000,Female,25,
Switzerland,2000,Both sexes,23,
Switzerland,1990,Male,19,
Switzerland,1990,Female,24,
Switzerland,1990,Both sexes,22,
Syrian Arab Republic,2012,Male,18,
Syrian Arab Republic,2012,Female,22,
Syrian Arab Republic,2012,Both sexes,19,
Syrian Arab Republic,2000,Male,18,
Syrian Arab Republic,2000,Female,20,
Syrian Arab Republic,2000,Both sexes,19,
Syrian Arab Republic,1990,Male,17,
Syrian Arab Republic,1990,Female,18,
Syrian Arab Republic,1990,Both sexes,18,
Tajikistan,2012,Male,17,
Tajikistan,2012,Female,17,
Tajikistan,2012,Both sexes,17,
Tajikistan,2000,Male,17,
Tajikistan,2000,Female,16,
Tajikistan,2000,Both sexes,17,
Tajikistan,1990,Male,17,
Tajikistan,1990,Female,18,
Tajikistan,1990,Both sexes,18,
Thailand,2012,Male,19,
Thailand,2012,Female,23,
Thailand,2012,Both sexes,21,
Thailand,2000,Male,18,
Thailand,2000,Female,22,
Thailand,2000,Both sexes,20,
Thailand,1990,Male,16,
Thailand,1990,Female,19,
Thailand,1990,Both sexes,18,
The former Yugoslav Republic of Macedonia,2012,Male,18,
The former Yugoslav Republic of Macedonia,2012,Female,20,
The former Yugoslav Republic of Macedonia,2012,Both sexes,19,
The former Yugoslav Republic of Macedonia,2000,Male,17,
The former Yugoslav Republic of Macedonia,2000,Female,19,
The former Yugoslav Republic of Macedonia,2000,Both sexes,18,
The former Yugoslav Republic of Macedonia,1990,Male,18,
The former Yugoslav Republic of Macedonia,1990,Female,20,
The former Yugoslav Republic of Macedonia,1990,Both sexes,19,
Timor-Leste,2012,Male,16,
Timor-Leste,2012,Female,18,
Timor-Leste,2012,Both sexes,17,
Timor-Leste,2000,Male,15,
Timor-Leste,2000,Female,16,
Timor-Leste,2000,Both sexes,16,
Timor-Leste,1990,Male,13,
Timor-Leste,1990,Female,15,
Timor-Leste,1990,Both sexes,14,
Togo,2012,Male,16,
Togo,2012,Female,17,
Togo,2012,Both sexes,17,
Togo,2000,Male,16,
Togo,2000,Female,16,
Togo,2000,Both sexes,16,
Togo,1990,Male,16,
Togo,1990,Female,17,
Togo,1990,Both sexes,16,
Tonga,2012,Male,18,
Tonga,2012,Female,18,
Tonga,2012,Both sexes,18,
Tonga,2000,Male,16,
Tonga,2000,Female,18,
Tonga,2000,Both sexes,17,
Tonga,1990,Male,14,
Tonga,1990,Female,19,
Tonga,1990,Both sexes,17,
Trinidad and Tobago,2012,Male,16,
Trinidad and Tobago,2012,Female,20,
Trinidad and Tobago,2012,Both sexes,18,
Trinidad and Tobago,2000,Male,15,
Trinidad and Tobago,2000,Female,20,
Trinidad and Tobago,2000,Both sexes,17,
Trinidad and Tobago,1990,Male,15,
Trinidad and Tobago,1990,Female,18,
Trinidad and Tobago,1990,Both sexes,17,
Tunisia,2012,Male,19,
Tunisia,2012,Female,22,
Tunisia,2012,Both sexes,21,
Tunisia,2000,Male,19,
Tunisia,2000,Female,20,
Tunisia,2000,Both sexes,19,
Tunisia,1990,Male,18,
Tunisia,1990,Female,19,
Tunisia,1990,Both sexes,19,
Turkey,2012,Male,18,
Turkey,2012,Female,23,
Turkey,2012,Both sexes,21,
Turkey,2000,Male,17,
Turkey,2000,Female,21,
Turkey,2000,Both sexes,19,
Turkey,1990,Male,16,
Turkey,1990,Female,20,
Turkey,1990,Both sexes,18,
Turkmenistan,2012,Male,15,
Turkmenistan,2012,Female,17,
Turkmenistan,2012,Both sexes,16,
Turkmenistan,2000,Male,14,
Turkmenistan,2000,Female,16,
Turkmenistan,2000,Both sexes,15,
Turkmenistan,1990,Male,14,
Turkmenistan,1990,Female,17,
Turkmenistan,1990,Both sexes,16,
Tuvalu,2012,Male,15,
Tuvalu,2012,Female,18,
Tuvalu,2012,Both sexes,16,
Tuvalu,2000,Male,14,
Tuvalu,2000,Female,17,
Tuvalu,2000,Both sexes,15,
Tuvalu,1990,Male,13,
Tuvalu,1990,Female,16,
Tuvalu,1990,Both sexes,14,
Uganda,2012,Male,16,
Uganda,2012,Female,17,
Uganda,2012,Both sexes,16,
Uganda,2000,Male,14,
Uganda,2000,Female,16,
Uganda,2000,Both sexes,15,
Uganda,1990,Male,14,
Uganda,1990,Female,16,
Uganda,1990,Both sexes,15,
Ukraine,2012,Male,15,
Ukraine,2012,Female,20,
Ukraine,2012,Both sexes,18,
Ukraine,2000,Male,14,
Ukraine,2000,Female,19,
Ukraine,2000,Both sexes,17,
Ukraine,1990,Male,15,
Ukraine,1990,Female,20,
Ukraine,1990,Both sexes,18,
United Arab Emirates,2012,Male,19,
United Arab Emirates,2012,Female,20,
United Arab Emirates,2012,Both sexes,20,
United Arab Emirates,2000,Male,18,
United Arab Emirates,2000,Female,19,
United Arab Emirates,2000,Both sexes,18,
United Arab Emirates,1990,Male,17,
United Arab Emirates,1990,Female,18,
United Arab Emirates,1990,Both sexes,17,
United Kingdom,2012,Male,22,
United Kingdom,2012,Female,25,
United Kingdom,2012,Both sexes,24,
United Kingdom,2000,Male,20,
United Kingdom,2000,Female,23,
United Kingdom,2000,Both sexes,21,
United Kingdom,1990,Male,18,
United Kingdom,1990,Female,22,
United Kingdom,1990,Both sexes,20,
United Republic of Tanzania,2012,Male,17,
United Republic of Tanzania,2012,Female,18,
United Republic of Tanzania,2012,Both sexes,18,
United Republic of Tanzania,2000,Male,16,
United Republic of Tanzania,2000,Female,17,
United Republic of Tanzania,2000,Both sexes,16,
United Republic of Tanzania,1990,Male,15,
United Republic of Tanzania,1990,Female,16,
United Republic of Tanzania,1990,Both sexes,16,
United States of America,2012,Male,21,
United States of America,2012,Female,24,
United States of America,2012,Both sexes,23,
United States of America,2000,Male,20,
United States of America,2000,Female,23,
United States of America,2000,Both sexes,22,
United States of America,1990,Male,19,
United States of America,1990,Female,23,
United States of America,1990,Both sexes,21,
Uruguay,2012,Male,19,
Uruguay,2012,Female,24,
Uruguay,2012,Both sexes,22,
Uruguay,2000,Male,18,
Uruguay,2000,Female,23,
Uruguay,2000,Both sexes,21,
Uruguay,1990,Male,17,
Uruguay,1990,Female,21,
Uruguay,1990,Both sexes,19,
Uzbekistan,2012,Male,16,
Uzbekistan,2012,Female,18,
Uzbekistan,2012,Both sexes,17,
Uzbekistan,2000,Male,15,
Uzbekistan,2000,Female,18,
Uzbekistan,2000,Both sexes,17,
Uzbekistan,1990,Male,16,
Uzbekistan,1990,Female,20,
Uzbekistan,1990,Both sexes,18,
Vanuatu,2012,Male,17,
Vanuatu,2012,Female,19,
Vanuatu,2012,Both sexes,18,
Vanuatu,2000,Male,16,
Vanuatu,2000,Female,18,
Vanuatu,2000,Both sexes,17,
Vanuatu,1990,Male,15,
Vanuatu,1990,Female,17,
Vanuatu,1990,Both sexes,16,
Venezuela (Bolivarian Republic of),2012,Male,21,
Venezuela (Bolivarian Republic of),2012,Female,24,
Venezuela (Bolivarian Republic of),2012,Both sexes,23,
Venezuela (Bolivarian Republic of),2000,Male,20,
Venezuela (Bolivarian Republic of),2000,Female,22,
Venezuela (Bolivarian Republic of),2000,Both sexes,21,
Venezuela (Bolivarian Republic of),1990,Male,18,
Venezuela (Bolivarian Republic of),1990,Female,20,
Venezuela (Bolivarian Republic of),1990,Both sexes,19,
Viet Nam,2012,Male,19,
Viet Nam,2012,Female,25,
Viet Nam,2012,Both sexes,22,
Viet Nam,2000,Male,18,
Viet Nam,2000,Female,24,
Viet Nam,2000,Both sexes,21,
Viet Nam,1990,Male,18,
